left,top,width,height,conf,text,page
999.38,2042.44,28.71,35.08,79.47,1 < 0 > 0 Z O I < 0 > n C > o m g m n O > N 0 n N C > m n n Z N Z o 0 z n N 0 < O o 3 7 > > 0 Z > O < m Z m O m > Z 0 n 0 O Z Tu m 0 41 n n m O — — m 0 F n — 4 m 0 > m D O < < N n m m 0 7 n — 9 — 0 3 Z I C > 0 O m 0 0 > X F m Z O 0 37 Z 2 0 41 v n > > n O — m < > o m < 6 m m > O O r O mn m O N D N mn n m n m Z O < nm 0 nm 4 n,31
1094.14,2326.43,27.0,35.71,72.14,54 C o S ) R T,31
259.17,2754.17,94.17,27.17,89.67,ES UNA INFECCIÓN CAUSADA POR DERMATOFITOS,31
1413.6,2644.0,27.0,36.0,58.6,ra 0 = — m,31
1934.15,2791.92,64.0,20.77,77.15,LOS FUMADORES ... Y LOS QUE TIENEN . TRASTORNOS * DEL SISTEMA INMUNE.,31
601.57,2786.43,60.14,25.29,48.71,"AFECTAN eg | A la :* ENROJECIMIENTO,",31
969.4,2787.4,63.0,25.8,63.2,Y el ESTOS HONGOS ie,31
1285.2,2823.2,39.2,25.4,70.0,As :: CON POCA LUZ.,31
1606.29,2809.14,85.29,24.71,77.57,"CON MAYOR —PREDISPOSICIÓN SON © LOS DIABETICOS,",31
2384.75,407.6,58.8,24.9,84.3,"IES: Itienes tiempolibre, J 2 descansa todo lo que pue— das. Te comenzarán una noticia que será de tu agrado.",31
2441.29,538.71,64.64,27.21,80.07,"TAURO: Trata de llevar la situación en hogar de la ee son pasajeros, relájate.",31
2381.58,696.0,70.53,28.89,78.74,17 &GEMINIS: Hay personas que £Axsolo buscan sacar provecho de las situaciones. Debes serdis— creto con tu vida privada.,31
2380.5,848.3,91.1,38.9,74.9,CÁNCERr¿a y en acuerdo a lo que Esa persona suspira por ti.,31
2419.0,979.47,56.95,25.26,85.05,Kg LEO: Estás dando vueltas a . temas que no son muy com— plicados. Tu capacidad saldrá a es,31
2418.39,1135.11,73.06,31.33,82.72,%VIRGOBuena oportuni— para salir de la rutina. El domingo es el día perfecto para realizar actividades diferentes.,31
2406.71,1277.59,72.65,29.0,82.06,"CUBRA Si hay algo que te molesta, es momento de decirlo. Esedmerollegara pronto a tus manos. Serénate.",31
2429.8,1425.3,75.6,35.6,64.7,$YESCORPIO. Las dudas y a tras ie ese mal humor.,31
2410.38,1582.31,72.19,25.5,74.19,",£>;AG|TARIO Las cosas r e el ue uno es dueño de su destino. purifica tuorganismo, comesano.",31
2431.62,1722.46,78.23,28.31,76.46,"CAPRICORNIO: Toma, un nuevo aire y dael gran salto quedando deseas. Dalea esa per— e e",31
2369.17,1869.17,89.92,33.25,71.42,?ACUARIO E ii pues te descubrir bloque no¡mag¡nabas a con esas dolencias.,31
2451.69,2010.62,77.69,30.15,77.46,"Tu forma de ser atrae' a—una persona del Aprovecha E domingo para recuperarenergías,",31
2270.8,2230.6,21.2,20.8,61.4,e >> o x el,31
2238.14,2407.29,10.0,16.43,52.14,q A A E E e E,31
2267.5,2457.0,22.5,11.0,56.5,2 > r a,31
1456.67,200.0,95.33,31.0,90.67,DOMINGO 28 DE ENERO DEL 2018,32
1654.2,357.2,173.0,56.6,82.8,LOS CIEN ANOS HERALDOS NEGROS',32
2005.58,1697.18,72.18,29.54,88.62,"ste Búho se emociona y evoca sus épocas de niñez, cuando constato que este 2018 se van a cumplir los cien años de la presentación de una de las obras más trascendentales de la literatura hispanoamericana: el libro de poemas ”Los heraldos negros', de César Vallejo. Cuando aquel mestizo de color bronce, delgado, profesor de primaria, llegó a Lima con el manuscrito para su edición en la imprenta de la Penitenciaría de Lima, no imaginó que después de ese texto ya nada sería igual para la poesía latinoamericana. El primer poema, el que funciona a manera de prólogo, es precisamente heraldos negros', rebosante de un lirismo existencial y plagado de autoculpa, de conmiseración. El inicio es un mazazo a lo humano: ”Hay golpes en la vida, tan fuertes... ¡Yo no sé! / Gol— pes como el odio de Dios; como si ante ellos, / la resaca de todo lo sufrido / se empezara en el alma... ¡Yo no Antes, en los colegios, todos los lunes había actuaciones y los alumnos salían al estrado a recitar composiciones, poesías. Pero el mejor era un compañero de mi salón, el gordo Querido. Cierro los ojos y puedo ver y sentir cómo declaraba 'Los heraldos negros!: ”Y el hombre... Pobre... ipo— bre! —declaraba Querido— Vuelve los ojos, como / cuando por sobre el hombro nos llama una palmada; / vuelve los ojos locos, y todo lo vivido / se empeza en un charco de culpa, en la mirada. / Hay golpes en la vida, tan fuertes... ¡Yo no sél. El patio del colegio parroquial Santísima Trinidad estallaba en una ovación. Querido estaba despeinado, en trance, parecía que el espíritu de César Vallejo lo hubiera poseído. El padre Rafael llegaba presuroso con un vaso de agua... '¡Es agua bendita —murmuraban en el patio—, es exorcismo”. Han pasado muchos lus— tros y quiso el destino que me tocara escribir de Vallejo en tiempos en los que hoy a algunos universitarios les preguntas ¿quién es Vallejo? y te dicen ”es un político que tiene plata como cancha' o gusta copiar libros'. Pero volviendo al tema, ese poema no solo marcaría la poesía vallejiana, sino que también lo destigmatize como un hombre sufrido, atormentado, incapaz de sonreir, aun cuando ya era un vale consagrado en Europa y tenía como amigos a grandes poetas como Rafael Alberti o Pablo Neruda. Porque Vallejo no fue un marginal o excluido, pues desde que llegó de Trujillo recibió la más entusiasta bienvenida de la crema y nata de la intelectualidad limeña, encarnada en Abraham Valdelomar, quien se ofreció a pro— logar 'Los heraldos También lo aplaudió el inmenso Manuel Gonzales Prada. Pero esa imagen de hombre eternamente triste y sin sonrisas se ve de s virtu ada con testimonios de grande poetas e intelectuales que lograron conocerlo. PABLO NERUDA Y SUS CONFESIONES: En su libro de memorias ”Confieso que he vivido', el premio Nobel chileno dedica párrafos sumamente elogioso a Vallejo, cuando cultivaron una gran amistad en París, en tiempos de la guerra civil espa— ñola. 'Nos veíamos diariamente y lo iba apreciando más y más en su intimidad [...). Vallejo era sombrio tan solo externamente, como un hombre que hubiera estado en la penumbra, arrinconado durante mucho tiempo [...). Pero la verdad interior no era esa. Yo lo vi muchas veces [especialmente cuando lográbamos arrancarlo de la dominación de su mujer, una francesa tiránica y presumida, hija de concierge), yo lo vi dar saltos escolares de alegría. Después volvía a su solemnidad y a su sumisión”. LECHOSO ENPARÍS: El poeta arequipeño Percy Gibson mantuvo desde Arequipa una profesa amistad epistolar con César, afinado en París, hasta que por fin Gib— son pudo embarcarse hacia la 'Ciudad Luz' para encontrarse con él. Cuando Gib— son publicó en la revista Palabra ”En defensa de la cultura', en 1944, una crónica sobre ese encuentro, desnudó una personalidad totalmente desconocida del vale liberteño. Sacó a la luz su gran sentido del humor. En esa crónica, Gibson relata que se encontró con Vallejo, a quien llama de cariño *El Cholo', en el célebre Café du Dóme, en el bohemio barrio de Montparnasse. Cholo pidió unos (chops de cerveza) con un auténtico sonreír volverian y marcada pronunciación santiago—chuquense., El gran poeta y el gran humorista surgían desde las profun— deidades del cholo de Santiago de Chico en el exótico habitué' de Montparnasse con los agradables boletos de su voz cantarina. Era una fiesta estar con el Cholo.... César Vallejo murió el 15 de abril de 1938, no un jueves como anunciara en un céle— bre poema, sino un viernes santo. Su amigo de tertulias y risas, Percy Gibson, feliz— mente lo acompañó a su última morada parisina. Algo de su alegría debió prestarle al 'Cholo' para su viaje al más allá. Apago el televisor.",32
684.14,2765.6,72.1,29.69,89.17,"©Esta sirenita se llama Jenn Mell y le encanta disfrutar del mar. Cuando ella visita alguna playa, de inmediato causa alboroto por sus espectaculares curvas, Sus amigas señalan que no se parece, sino que es igualita a la linda modelo Linda Castañeda.",32
